Company Name,Company Address,Expired Date (Halal),Phone No.,Email
ABIDIN BIN HASHIM,"NO. 4 PROSES AYAM DAN UNGGAS BANDAR BARU 27200 KUALA LIPIS, PAHANG.",['28/02/2023.'],['0179247180'],['TIADA']
ADVANCE CHICKEN PROCESSING (M) SDN. BHD,"LOT 8, KAWASAN PERINDUSTRIAN JEJAWI,02600 ARAU, PERLIS.02600ARAUPerlis","['15/06/2023', '30/06/2022.']",['04-9762645'],['[email]']
AIMAN RESTU ENTERPRISE,"27, TINGKAT ATAS, TAMAN PASIR EMAS,JALAN BALIK PULAU,11000, BALIK PULAU, PULAU PINANG.","['28/02/2023', '31/12/2022.']",['048661951'],['[email]']
ALI AHMAD BIN WARIS ALI,"LOT 3119,MUKIM DURIAN TUNGGAL, 76100 ALOR GAJAH, MELAKAMelaka",['30/04/2022.'],['0123987001'],['-']
AMZA RESOURCES SDN. BHD. ,"25, JALAN TPP 6/3, TAMAN PERINDUSTRIAN PUCHONG, SEKSYEN 647100 PUCHONG, SELANGOR.Selangor",['15/04/2022.'],['0380664405'],['[email]']
AYAM AL HILAL SDN BHD,"LOT 73, JALAN MERBAU PULAS , KAWASAN PERINDUSTRIAN,09300 KUALA KETIL, KEDAH.","['15/05/2023', '31/01/2023.']",['044160306'],['[email]']
AYAM BELIDA SDN BHD,"NO. 56A, KAMPUNG SETIA JAYA,08800 YAN, KEDAH.",['31/01/2023.'],['01136295360'],['[email]']
AYAM BINTANG ISTIMEWA SDN BHD,"PT 6546, (LOT 8545) JALAN BDK 3/7, BANDAR DAMANSARA KUANTANPERINDUSTRIAN  DAMANSARA, JALAN BDK 3/7, 26100 KUANTAN, PAHANG",['30/11/2022.'],['0164223750'],['[email]']
AYAM CHAMPION FOOD SDN BHD,"LOT 8151, KAMPUNG TANJUNG BUNDONG,MINI INDUSTRIAL ESTATE,94300 KOTA SAMARAHAN, SARAWAK.94300KOTA SAMARAHANSarawak","['31/05/2023', '31/08/2022', '30/06/2022.']",['082-672668'],['[email]']
AYAM GLOBAL VENTURE SDN BHD,"NO.77, JALAN WAJA INDAH 1B,TAMAN WAJA INDAH,09000 KULIM, KEDAH.09000TAMAN WAJA INDAHKedah",['15/09/2022.'],['0175487079'],['[email]']
AYAM MEGA SDN.BHD.,"NO.82 & 83, JALAN WAJA INDAH 2, TAMAN WAJA INDAH,09000 KULIM, KEDAH.","['31/12/2024', '15/04/2022.']",['04-4924822'],['[email]']
AYAM PROSES SEGAR ALIF,"NO. PK 11, JALAN BESAR,KAMPUNG PEKAN KECHIL (DEPAN SURAU),35400, TAPAH ROAD, PERAK.",['31/12/2022.'],['0194764444'],['[email]']
AYAM PUTIH SDN. BHD.,"PT 1208 JALAN KUBANG KACANG KG TIONG KUBANG KACANG16010, KOTA BHARU, KELANTAN.Kelantan",['15/04/2022.'],['0199070777'],['[email]']
AYAM SHF SDN. BHD.,"2, PTD 8757, JALAN PERINDUSTRIAN 1,KAWASAN PERINDUSTRIAN PONTIAN,82000 PONTIAN, JOHOR.","['31/12/2023', '31/12/2022.']",['076872481'],['[email]']
AYAM SURIA (IPOH) SDN BHD,"NO.15A, JALAN INDUSTRI 1/2A, KAWASAN PERINDUSTRIAN GOPENGKAWASAN PERINDUSTRIAN GOPENG,31600GOPENGPerak",['30/04/2022.'],['+605357319'],['[email]']
AYAMAS FOOD CORPORATION SDN BHD,"LOT PT 20153JALAN PELABUHAN UTARA42000, PELABUHAN KLANG, SELANGOR.","['31/12/2023', '31/12/2023', '30/11/2023', '15/08/2023', '15/06/2023', '15/03/2023', '15/02/2023', '15/02/2023', '15/02/2023', '15/01/2023', '31/12/2022', '15/08/2022', '31/07/2022', '15/06/2022.']",['03-31670836'],['[email]']
AYAMPLUS FOOD CORPORATION SDN. BHD.,"(SENG KEE CHAN TRADING (M) SDN. BHD.)NO. 1759, JALAN BUKIT PANCHOR,14300, NIBONG TEBAL, SPS, PULAU PINANG.",['30/09/2022.'],['04-593 1651'],['[email]']
AZ ZAIN DISTRIBUTION,"LOT 5295 & 5296 BATU 19,JALAN SEMENYIH KAWASAN PERINDUSTRIAN KAJANG JAYA,43500 SEMENYIH, SELANGOR.",['30/11/2022.'],['01165044040'],['[email]']
AZA IM ENTERPRISE SDN. BHD.,"15,JALAN PERDANA 5, TAMAN PERDANA,BUKIT SIPUT85020 SEGAMAT, JOHOR",['31/12/2022.'],['07-9431094'],['[email]']
AZAM NIAGA ENTERPRISE,"RUMAH SEMBELIH AZAM NIAGA NO. 3, JALAN PANTAI 7, KG. JAWA,26820 ROMPIN, PAHANGPahang",['30/09/2022.'],['013-2063356'],['[email]']
AZMAN BIN MAT TAHAR,"NO 3,GERAI AYAM BANGUNAN PASAR BESAR JERANTUT JALAN BIDAI27000 JERANTUT, PAHANGPahang",['30/04/2022.'],['0139057986'],['TIADA']
AZMI FRESH CHICKEN SDN. BHD.,"NO. 97 & 98, JALAN ALAM JAYA 2,TAMAN PERINDUSTRIAN ALAM JAYA, PEKAN NANAS,81500 PONTIAN, JOHOR.",['31/12/2022.'],['075095545/07236879'],['[email]']
AZMI MURNI RESOURCES,"DARUL SAADAH LOT 1251 JALAN USTAZ MIKAMPUNG PETANI SERING,16150, KOTA BHARU, KELANTAN","['15/02/2023', '31/01/2023.']",['0199141891'],['[email]']
BAKTI FARM HOLDING SDN BHD ,"NO 120,121,122, JALAN PERDANA 6 TAMAN PERINDUSTRIAN PERDANA LUKUT,71010 PORT DICKSON, NEGERI SEMBILAN.71010PORT DICSONNegeri Sembilan",['15/08/2022.'],['066511205'],['[email]']
BESTARI BERSATU SDN. BHD.,"D/A BESTARI BERSATU SDN. BHD. LOT 3.19,, PLAZA AMPANG CITY, JALAN AMPANG,PLAZA AMPANG CITY, JALAN AMPANG,50450 KUALA LUMPUR",['30/11/2022.'],['0129256781'],['[email]']
BISMI CERGAS SDN BHD,"NO. 11, JALAN KANGKONG, SIMPANG EMPAT,06650 ALOR SETAR, KEDAH.",['31/12/2022.'],['04-7641828'],['[email]']
BODCOAGRO RESOURCES SDN BHD,"LOT 27, BLOCK 7, SENGGI POAK LAND DISTRICT,JALAN SUNGAI PINANG, BAU,94000 KUCHING, SARAWAK.Sarawak",['31/08/2022.'],['082332062'],['[email]']
BOH MING FOOD PROCESSING INDUSTRIES SDN BHD,"31A, JALAN TAPAH,96000 SIBU, SARAWAK.96000SIBUSarawak",['15/04/2022.'],['084-323402'],['[email]']
CCK FRESH MART SDN BHD,"LOT NO. 21A & 21B,LOK KAWI INDUSTRIAL ESTATE, PAPAR,88200 KOTA KINABALU, SABAH.88200Sabah",['31/10/2022.'],['088-755177'],['[email]']
CENTRAL COLDSTORAGE KUCHING SDN BHD,"LOT 999, SECTION 66, JALAN KELULI,BINTAWA INDUSTRIAL ESTATE,93450 KUCHING, SARAWAK.Sarawak",['31/08/2022.'],['082-336520'],['[email]']
CHICWAN TRADING SDN BHD,"FLAT 106 TINGKAT1 1, NO 4 TAMAN BAMBOO, JALAN TUN HUSSEIN ONNJALAN SEBIEW, P. O. BOX 1233,BINTULU97000BINTULUSarawak",['31/05/2022.'],"['086-318725, 086-330725']",['[email]']
COMERICH SDN. BHD.,"GROUND  FLOOR, SUBLOT 10 & 11, LRG METROCITY MATANG COMMERCIAL CENTRE, SECTION 65, KTLD,93050 KUCHING, SARAWAK.",['15/11/2022.'],['082-332159'],['[email]']
D SMART TRADING,"NO. 2, PASAR AYAM JERANTUT,27000 JERANTUT, PAHANG.Pahang",['30/04/2022.'],['0196658633'],['[email]']
DEENO FARM SDN BHD,"SURVEY LOT 772, 1ST FLOOR TAMAN LAMBIR JAYA,PHASE 4, BLOCK 13, BUKIT KISI L/D,98000 MIRI, SARAWAK",['31/10/2022.'],['0138824433'],['[email]']
DESA HATCHERY SDN BHD,"23 KM, JALAN PENAMPANG/PAPAR,LOK KAWI INDUSTRIAL ESTATE, 89580 KOTA KINABALU, SABAHSabah",['15/11/2022.'],['088-753008'],['[email]']
DINDINGS POULTRY PROCESSING SDN BHD,"SUITE 28.01, LEVEL 28, MENARA CITIBANK 165, JALAN AMPANG,50450, KUALA LUMPUR.","['15/11/2023', '31/08/2023', '30/06/2023', '31/12/2022', '15/11/2022', '30/04/2022.']",['03-21700999'],['[email] / [email]']
DWAN ENTERPRISE,"LOT 1021, TEPUS GUNONG,16090, BACHOK, KELANTAN.",['15/11/2022.'],['0169244145'],['[email]']
DYNAVEST FOOD INDUSTRIES SDN BHD,"PT 3088, JALAN INDUSTRI 1/1,KAWASAN PERINDUSTRIAN GOPENG,31600, GOPENG, PERAK.","['15/06/2023', '15/11/2022.']",['053573819'],['[email]']
EAST ASIA RABBIT CORPORATION SDN. BHD.,"LOT 1556MUKIM LENGGENG,71750, LENGGENG, NEGERI SEMBILAN.Negeri Sembilan",['15/09/2022.'],['0126362833'],['[email]']
ENG PENG COLD STORAGE SDN. BHD.,"LOT 9, INDUSTRIAL ZONE 8A,KOTA KINABALU INDUSTRIAL PARK,88450 KOTA KINABALU, SABAH.Sabah","['15/07/2023', '15/07/2023', '31/07/2022.']",['088-492033'],['[email]']
ERA BUMI AYAM SEGAR,"KAMPUNG SEBERANG BATU HAMPARSOLOK JELAWAI71300, REMBAU, NEGERI SEMBILAN.71300Negeri Sembilan",['15/03/2023.'],['06-6858947'],['[email]']
EVERGROWTH INTEGRATED FOOD INDUSTRIES SDN BHD ,"P.O. BOX 1027, 91008 TAWAU, SABAH.91008Sabah",['15/05/2022.'],['019-8533778'],['[email]']
F.Y. SDN BHD,"27-28, PT 145363, OFF JALAN SERAMIK CHEPOR 11/1,PUSAT SERAMIK FASA 2,31200, CHEPOR, PERAK.","['31/12/2022', '15/12/2022.']",['05-2016199'],['[email]']
FAKHUN ENTERPRISE,"NO 9, JALAN TTS 3/5, TAMAN TASIK SEMENYIHTAMAN TASIK SEMENYIH,43500 SEMENYIH, SELANGOR.",['15/12/2022.'],['0122442447'],['[email]']
FARM'S BEST FOOD INDUSTRIES SDN BHD,"LOT 37 & 38,KAWASAN PERINDUSTRIAN MASJID TANAH,78300MASJID TANAHMelaka","['15/12/2023', '15/12/2023', '15/12/2023', '15/07/2023', '15/03/2023', '15/01/2023', '15/12/2022', '15/07/2022', '15/07/2022', '15/07/2022', '15/07/2022.']",['06-3847177'],['[email]']
GEMESTA PUYUH ENTERPRISE,"KG NERAMBAI, LUBOK CHINA,71150, LINGGI, NEGERI SEMBILAN.",['15/12/2022.'],['0163282431'],['[email]']
GOLDEN ELITE FOOD SDN BHD,"NO. 30, PERSIARAN INDUSTRI BERCHAM 9,OFF JALAN BERCHAM, KAWASAN PERINDUSTRIAN RINGAN BERCHAM,31400, IPOH, PERAK",['15/11/2022.'],['055412208'],['[email]']
GOOD POULTRY SDN BHD,"NO 2 JLN SC 5/CPUSAT PERINDUSTRIAN SG.CHUA43000 KAJANG, SELANGOR.",['15/10/2022.'],['0123583191'],['[email]']
HAFIZ FARM SDN BHD,"P.O.BOX 60445,91114 LAHAD DATU, SABAHSabah",['30/04/2022.'],['089-885750'],['[email]']
HARUMI BRANDS SDN BHD,"PLOT 135 & 136, KAWASAN PERINDUSTRIAN PELABUHAN LUMUT,KAMPUNG ACHEH32000, SITIAWAN, PERAK32000SITIAWANPerak","['31/10/2022', '31/10/2022', '31/07/2022', '30/04/2022.']",['056921822'],['[email]']
HDA POULTRY SDN. BHD. ,"LOT PT 17090, TAMAN DARUL IMAN,JALAN BATU RAKIT, KAMPUNG MENGABANG TELONG,21020, KUALA TERENGGANU, TERENGGANU.Terengganu",['15/07/2022.'],['096694742'],['[email]']
HEAP YEE BROTHERS PROCESSING SDN BHD,"3319, KAMPUNG MAYA,SALAK SOUTH,57100 KUALA LUMPUR. ",['15/02/2023.'],['03-79815327 / 79839618'],['[email]']
HLRB PROCESSING SDN BHD,"LOT 1828,1829 & 1830,MUKIM SERKAM, MERLIMAU,77300 JASIN, MELAKA.77300JASINMelaka","['15/07/2024', '29/02/2024', '29/02/2024', '15/01/2024', '15/12/2023', '15/10/2023', '15/07/2023', '15/04/2023', '31/12/2022', '31/08/2022', '31/08/2022', '15/06/2022', '15/05/2022.']",['06-2695633'],['[email]']
HS NADA SDN BHD,"NO. 2 & 3, WISMA NADA,JALAN 11, SELAYANG BARU,68100 BATU CAVES, SELANGOR.","['15/01/2023', '15/12/2022.']",['0133223132'],['[email]']
IN-PRO'S COLDSTORAGE MARKETING (T) SDN. BHD.,"TB 3215, EL-NYSA LIGHT INDUSTRIAL ESTATE, JLN KABOTA, MILE 3, JLN APAS, TAWAU EL-NYSA LIGHT INDUSTRIAL ESTATE, JALAN KABOTA, TAWAU91000TAWAUSabah",['31/01/2023.'],['089912946'],['[email]']
IQ AGRO FARM,"LOT 1030 KG. BULOH POH16450 KOTA BHARU, KELANTANKelantan",['15/04/2022.'],['0129605982'],['[email]']
JABATAN PERKHIDMATAN VETERINAR,"RUMAH SEMBELIH KUALA PILAH,LOT 4, KAWASAN PERUSAHAAN DIOH, 72000, KUALA PILAH, NEGERI SEMBILAN.Negeri Sembilan",['31/10/2022.'],['064812485'],['[email].']
JABATAN PERKHIDMATAN VETERINAR,"RUMAH SEMBELIHANKOMPLEKS ABATOIR SENAWANG70720, SEREMBAN, NEGERI SEMBILAN.Negeri Sembilan",['15/09/2022.'],['06-6775126'],['[email]']
JAYA GADING FARM SDN BHD,"LOT 117, KAWASAN PERINDUSTRIAN SEMAMBU,25350 KUANTAN, PAHANG",['31/10/2022.'],['095666566'],['[email]']
JIMAT JAYA SDN BHD,"NO.8, JLN SEGAMBUT LENTANG SEGAMBUT,51200 WILAYAH PERSEKUTUAN, KUALA LUMPUR","['15/05/2024', '31/12/2022.']",['03-62582114/2115'],['[email]']
JIMAT JAYA SDN BHD,"PLOT 21-24, KAWASAN INDUSTRI RINGAN BUKIT MAKMUR, SUNGAI LALANG, 08100 BEDONG, KEDAH DARUL AMAN, Kedah","['15/04/2024', '15/04/2023', '30/09/2022.']",['04-4483222'],['[email]']
K&L FARMING INDUSTRIES SDN. BHD,"SUBLOT 31, LOT 270-282,9TH MILES, JALAN PENRISSEN,93250 KUCHING, SARAWAK.",['31/01/2023.'],['082-614863'],['[email]']
KERABAT PROCESSING HOUSE (PEDAS) SDN. BHD.,"LOT PT NO. 1769,KAWASAN MIEL PEDAS HALAL PARK,71400Negeri Sembilan","['30/06/2024', '15/01/2023', '15/11/2022', '15/11/2022', '15/10/2022', '31/08/2022', '31/07/2022.']",['06-6854333'],['[email]']
KHAIRUN NIZAM BIN SALEHUDDIN,"NO.3 GERAI AYAM ,PASAR TANI27000 JERANTUT,PAHANGPahang",['30/04/2022.'],['01113159891'],['[email]']
KL SUPREME PROCESSING SDN BHD,"NO. 5, PERSIARAN INDUSTRI, SRI DAMANSARA INDUSTRIAL PARK,52200 WILAYAH PERSEKUTUAN, KUALA LUMPUR.Wilayah Persekutuan",['31/10/2022.'],"['03-62736781,62736782,62774392/3']",['[email]']
KOMPLEKS ABATOIR BANTING," JABATAN PERKHIDMATAN VETERINARJALAN DENGKIL SG. MANGGIS42700 BANTING,SELANGORSelangor",['15/02/2023.'],['0331872751'],['[email]']
KOMPLEKS ABATOIR DUNGUN,"JABATAN PERKHIDMATAN VETERINAR,KG.CHE LIJAH,23000 DUNGUN, TERENGGANU.Terengganu",['15/05/2022.'],['098485139'],['[email]']
KOMPLEKS ABATOIR GONG  BADAK KUALA TERENGGANU," JABATAN PERKHIDMATAN VETERINAR, KAWASAN PERINDUSTRIAN GONG BADAKKAWASAN PERINDUSTRIAN GONG BADAK, 21300,KUALA TERENGGANU, TERENGGANU.Terengganu",['30/09/2022.'],['09-6674225'],['[email]']
KOMPLEKS ABATOIR IPOH (BAHAGIAN RUMINAN),"JABATAN PERKHIDMATAN VETERINAR MALAYSIA (JPV)LOT 465361, KM 2.5, JALAN LAHAT-MENGLEMBU,31450 MENGLEMBU, PERAKPerak",['30/04/2022.'],['052821019'],['[email]']
