Company Name,Company Address,Expired Date (Halal),Phone No.,Email
KOMPLEKS ABATOIR JASIN,"JABATAN PERKHIDMATAN VETERINARKM 18.5, BUKIT KEPOK, MERLIMAU,77300 JASIN, MELAKA.",['15/11/2022.'],['06-2632854'],['[email]']
KOMPLEKS ABATOIR KOTA BHARU,"JABATAN PERKHIDMATAN VETERINAR, LOT 4098 & 4099, BLOK H, JALAN 20,KAWASAN PERINDUSTRIAN PENGKALAN CHEPA 2, 16100, KOTA BHARU, KELANTAN.Kelantan",['31/08/2022.'],['097731444'],['[email]']
KOMPLEKS ABATOIR TELUK INTAN ,"JABATAN PERKHIDMATAN VETERINAR MALAYSIA (JPV)KM 14, JALAN TELUK INTAN-LUMUT,36000 TELUK INTAN, PERAKPerak",['30/04/2022.'],['05-6221693'],['[email]']
KOMPLEKS RUMAH SEMBELIH JEJAWI,"KOMPLEKS ABATOIR JEJAWI, JABATAN PERKHIDMATAN, VETERINAR, JALAN JEJAWI SEMATANGJABATAN PERKHIDMATAN VETERINAR, JALAN JEJAWI SEMATANG, 02600,ARAU, PERLIS.",['15/01/2023.'],['+6013488545'],['[email]']
KOMPLEKS RUMAH SEMBELIH TAIPING,"JABATAN PERKHIDMATAN VETERINAR MALAYSIA (JPV)JALAN POKOK ASSAM,34000 TAIPING, PERAKPerak",['31/03/2022.'],['058074611'],['[email]']
KT TULUS JAYA ENTERPRISE,"LOT 930, BATU 8 1/4,JALAN BUKIT PINANG, KEPALA BATAS,06200 ALOR SETAR, KEDAH.",['31/01/2023.'],['0124708659'],['[email]']
LADANG KAMPBARU ,"NO 1. RUMAH SEMBELIHAN AYAM, PASAR BESAR JERANTUT27000 JERANTUT, PAHANGPahang",['30/04/2022.'],['0165913350'],['[email]']
LADANG RELA SDN. BHD.,"KG. MADSIANG, KM.17, JALAN PENAMPANG, P.O BOX 276,89507 PENAMPANG, SABAH.Sabah",['30/06/2022.'],['088-716181'],['[email] ']
LAY HONG FOOD CORPORATION SDN BHD,"LOT 16456, 16457 & 16486, JALAN SUNGAI TENGKORAK, BAGAN TENGKORAK, 45500 TANJONG KARANG, SELANGOR.45500TANJONG KARANGSelangor","['30/11/2024', '15/12/2023', '15/10/2023', '15/05/2023', '30/04/2023', '15/12/2022', '30/06/2022', '31/05/2022.']",['0162188806'],['[email]']
LEONG HUP AGROBUSINESS SDN BHD,"3RD FLOOR, WISMA WESTCOURT,126, JALAN KLANG LAMA,58000 WILAYAH PERSEKUTUAN, KUALA LUMPUR.58000KUALA LUMPURWilayah Persekutuan","['30/11/2023', '31/07/2023', '15/04/2023', '31/12/2022', '30/06/2022', '30/06/2022.']",['0379808086'],['[email]']
LEPAN JAYA FOOD SDN BHD,"NO.2008-2009, BANDAR BARU, 18300, GUA MUSANG, KELANTAN. ",['31/01/2023.'],['0129885793'],['[email]']
M ENTERPRISE,"NO. 7, PERSIARAN INDUSTRI BERCHAM 12,KAWASAN PERINDUSTRIAN RINGAN BERCHAM,31400, IPOH, PERAK.",['15/11/2022.'],['0125270725'],['[email]']
MAHASAL SDN. BHD.,"LOT 382, BLOCK NO.3,SUNGAI MERADONG, SARIKEI,96508 BINTANGOR, SARAWAK.",['31/10/2022.'],['013-5603902'],['[email]']
MARS GLOBAL SDN. BHD.,"PTD 106227 JALAN SEROJA 28BANDAR INDAHPURA81000 KULAI, JOHOR.",['31/01/2023.'],['076523073'],['[email]']
MHN POULTRY FARM SDN BHD,"PT1566 KAMPUNG PADANG LAYANG PENDEK15100, KOTA BHARU, KELANTAN.",['15/11/2022.'],['0199811344'],['[email]']
MM EXCELLENT (M) SDN BHD,"SI-30-09, D'SARA SENTRAL, JALAN WELFARE,KAMPUNG BARU SUNGAI BULOH, SEKSYEN U19,40160 SHAH ALAM, SELANGOR.Selangor",['15/04/2022.'],['0350303684'],['[email]']
MUSALMAH FARM SDN BHD,"108, KG BANGGOL KATONG, SERADA,20050 KUALA LTERNGGANU, TERENGGANU.20050Terengganu",['15/05/2022.'],['0179512374'],['[email]']
MUTIARA JUTAMAS SDN BHD,"NO. 5, KAMPUNG SUNGAI LEBAI YAHYA,JALAN PEKAN PALOH HINAI,26600 PEKAN, PAHANG.",['30/11/2022.'],['013-9153552/017-9526620'],['[email]']
NAFAS FOOD PROCESSING & MARKETING SDN. BHD. ( FORMELY KNOWN AS NAFAS FOOD PROCESSING SDN. BHD. ),"NO. 1549, MUKIM 12, VALDOR INDUSTRIAL LAND14200, SUNGAI BAKAP, PULAU PINANG. Pulau Pinang",['31/10/2022.'],['604-5828899'],['[email]']
NAS MADI VENTURE SDN BHD,"LOT 26, KAWASAN PERINDUSTRIAN KUALA PERLIS,02000, KUALA PERLIS, PERLIS. ",['15/01/2023.'],['0185794235'],['[email]']
NB POULTRY PROCESSING INDUSTRIES SDN BHD,"PTD 7904, KG PARIT BARU SELANGOR, BATU 31, 82000 PONTIAN, JOHOR.","['31/12/2023', '31/12/2022.']",['07-6881408'],['[email]']
NEW BALOK POULTRY INDUSTRIES SDN BHD,"22-26 JALAN IM 14/4 ,TAMAN INDUSTRIAL KOTA PRIMA FASA 1PRIMA KOTA FASA 1,25200 KUANTAN, PAHANG.",['31/12/2022.'],['095088328'],['[email]']
NGUONG SUNG FARM SDN BHD,"LOT 1284, JALAN UBAH LANANG, 96000 SIBU, SARAWAK.",['15/12/2022.'],['084311908'],['[email]']
NTKK POULTRY PROCESSING SDN BHD,"NO. 13 & 15, LALUAN INDUSTRI LAHAT 4,KAWASAN PERINDUSTRIAN RIMA,31500, IPOH, PERAK.Perak",['31/08/2022.'],['053667757'],['[email]']
PCK PROCESSING & MARKETING SDN BHD,"LOT 26136, ESTATE PERINDUSTRIAN,32040 SERI MANJUNG, PERAKPerak",['15/03/2023.'],['056885592'],['[email]']
PELANGI PROCESSING SDN BHD,"45, LINGKUNGAN RAJA LUMU,KAWASAN PERINDUSTRIAN PANDAMARAN, PELABUHAN KLANG,42000 KLANG, SELANGOR.42000Selangor","['30/11/2023', '30/11/2022.']",['03-31650050'],['[email]']
PEMROSESAN AYAM BD,"KM 19,KG BELIMBING DALAM,76100 DURIAN TUNGGAL, MELAKA.",['15/12/2022.'],['0122222697'],['[email]']
PERAK DUCK FOOD INDUSTRIES SDN BHD,"LOT 3525, KAMPUNG NIBONG, TEMERLOH,34800, TRONG, TAIPING, PERAK","['30/11/2023', '31/07/2023', '15/01/2023.']",['058544146'],['[email]']
PERNIAGAAN A YAMMIE,"15, KLEBANG BISTARI 5,KAWASAN PERINDUSTRIAN KLEBANG BISTARI,31200 CHEMOR, PERAKPerak",['15/02/2023.'],['0183354180'],['[email]']
PERNIAGAAN ADIK BERADIK CHENG,"KEDAI NO. 6, GERAI AYAM, PASAR BARU,27000 JERANTUT, PAHANG.Pahang",['31/05/2022.'],['0199308711'],['TIADA']
PERNIAGAAN AYAM DAGING YEW,"PT 4253, MUKIM LUMUT,32040 SERI MANJUNG, PERAKPerak",['15/02/2023.'],['0125106312'],['[email]']
PERNIAGAAN HENG WANG,"NO.7,  STOR AYAM PASAR BESAR JERANTUT 27000 JERANTUT, PAHANG",['28/02/2023.'],['0169408081'],['TIADA']
PERTANIAN TUARAN MARKETING S/B,"BATU 16, JALAN TUARAN,P.O.BOX 13335,88837 TUARAN, SABAHSabah",['31/03/2022.'],['088490888'],['[email] ']
PERTUBUHAN PELADANG NEGERI SELANGOR,"TINGKAT 1, PELADANG MART PPNS, MENARA PPNS, LOT 8, PERSIARAN DAMAI, SEKSYEN 11,40000 SHAH ALAM, SELANGOR.40000SHAH ALAMSelangor","['15/02/2023', '15/04/2022.']",['0129146520'],['[email]']
PERTUBUHAN PELADANG NEGERI WILAYAH PERSEKUTUAN ,"LOT CL205368252, RANCHA-RANCHA, TINGKAT BAWAH, BANGUNAN LEMBAGA PERTUBUHAN PELADANG, KM.5, JALAN POHON,87020 WILAYAH PERSEKUTUAN LABUAN.W.P. Labuan",['15/05/2022.'],['087428457'],['[email]']
PG LEAN HWA TRADING SDN BHD,"1486, MK 12, JALAN SERUNAI, LADANG VALDOR, SUNGAI BAKAP,  SUNGAI JAWI14200SUNGAI JAWIPulau Pinang","['28/02/2023', '28/02/2023', '31/10/2022', '15/06/2022.']",['04-5824720'],['[email]']
PK AGRO-INDUSTRIAL PRODUCTS (M) SDN. BHD.,"LOT 10, MIEL BUILDING,SENAWANG INDUSTRIAL ESTATE,70450, SENAWANG, NEGERI SEMBILAN.70450SEREMBANNegeri Sembilan","['15/08/2024', '31/05/2023', '15/11/2022', '15/10/2022', '15/08/2022.']",['06-6783332/06-6788425'],['[email]']
POULTEC ENTERPRISE SDN BHD,"SP 97 & SP 109,KAWASAN INDUSTRI RINGAN SUNGAI PETAI,78000 ALOR GAJAH, MELAKA. ","['15/09/2023', '31/07/2023', '31/05/2023', '15/12/2022', '30/09/2022.']",['065566118'],['[email]']
PPES TERNAK SDN BHD,"LOT 1641, BLOK 5, SENTAH-SEGU LAND DISTRICT, SIBURAN,94700 SERIAN, SARAWAK.","['31/01/2023', '31/05/2022.']",['082-860111'],['[email]']
PTS POULTRY PROCESSING (BP) SDN. BHD.,"NO. LOT 1310, BATU 4 1/2JALAN MINYAK BEKU83030 BATU PAHAT, JOHOR83030BATU PAHATJohor",['31/12/2022.'],['074280130'],['[email]']
PUSAT MEMPROSES AYAM TERUNTUM,"LOT 10  ( B40 ), KAWASAN  MIEL  PADANG  LALLANG,, LORONG 1, JALAN  PADANG  LALANG,LORONG 1, JALAN PADANG LALLANG,KUANTAN, PAHANG  DARUL  MAKMUR.25000KUANTAN, PAHANG  DARUL  MAKMUR.Pahang",['30/04/2022.'],['0169500093'],['[email]']
PUYUH MUTIARA ENTERPRISE,"LOT 12843, JALAN TIGA,13200 KEPALA BATAS, PULAU PINANG.Pulau Pinang",['31/03/2022.'],['0195101828'],['[email]']
QL AGROVENTURES SDN BHD,"CL 215376542 & CL 215376551, KAMPUNG TOMBOVO, PUTATAN, 88200 KOTA KINABALU, SABAH.Sabah",['28/02/2023.'],['088762401'],['[email]']
QL LIVESTOCK FARMING SDN. BHD.,"GROUND & 1ST FLOOR, S/L 2490,FORTUNE LAND, ROCK ROAD,93200 KUCHING, SARAWAK.",['15/03/2023.'],['(082) 252760/240068'],['[email]']
QL TAWAU FEEDMILL SDN. BHD.,"TB 50 & 51 MILE 5, APAS ROAD, P.O. BOX 61651,91022 TAWAU, SABAH.Sabah","['15/03/2023', '30/04/2022.']",['089-917711'],['[email]']
RASTAMAS COLD STORAGE SDN BHD,"WISMA RASTAMAS, KM 7 JALAN APAS,, WDT 99,WDT 99,TAWAU91009TAWAUSabah",['28/02/2023.'],['089-913235'],['[email]']
"RUMAH SEMBELIH BENTONG, JABATAN PERKHIDMATAN VETERINAR","LOT 24 B,KAWASAN PERINDUSTRIAN BENTONG,28700 BENTONG, PAHANG.Pahang",['30/04/2022.'],['09-2235393'],['[email]']
RUMAH SEMBELIH HJ ADAM SDN BHD,"PLOT E, LADANG TENUSU MUADZAM,KM6, JALAN ROMPIN, 26700 MUADZAM SHAH, PAHANG.Pahang",['30/09/2022.'],['0136149478'],['[email]']
RUMAH SEMBELIH KUANTAN,"KM 19, JALAN KUANTAN GAMBANG,25720 KUANTAN, PAHANG.Pahang",['30/09/2022.'],['095384422'],['[email]']
RUMAH SEMBELIH RUMINAN JABATAN PERKHIDMATAN VETERINAR,"RUMAH SEMBELIH TEMERLOHJABATAN PERKHIDMATAN VETERINAR, LOT 66 KAWASAN PERINDUSTRIAN SONGSANG28000 TEMERLOH, PAHANG28000Pahang",['30/04/2022.'],['092772779'],['[email]']
"RUMAH SEMBELIH RUMINAN KUALA LIPIS, JABATAN PERKHIDMATAN VETERINAR MALAYSIA","KOMPLEKS RUMAH SEMBELIH KUALA LIPIS, KM7 JLN PADANG TENGKU27200 KUALA LIPIS, PAHANG DARUL MAKMUR",['31/01/2023.'],['093124867'],['[email]']
RUMAH SEMBELIH RUMINAN SEBERANG PERAI,"RUMAH SEMBELIH RUMINAN SEBERANG PERAILOT 798 MUKIM 11 BUKIT TENGAH14000, BUKIT MERTAJAM, PULAU PINANG.",['31/10/2022.'],['04-5089051'],['[email]']
SABAH MEAT TECHNOLOGY CENTRE,"JABATAN PERKHIDMATAN VETERINAR, KINARUT, PAPAR,89608 KOTA KINABALU, SABAH.Sabah",['30/06/2022.'],['088 752307'],['[email] / [email]']
SATOYAMA FARM SDN BHD,"1ST FLOOR NO. 7, LOT 8513, TABUAN STUTONG COMMERCIAL CENTRE, JALAN SETIA RAJA,93350 KUCHING, SARAWAK.",['15/11/2022.'],['082363162'],['[email]']
SAWIT KINABALU FARM PRODUCTS SDN BHD,"LOCKED BAG NO. 28, KM 2.5, JALAN KUHARA91009, TAWAU,MALAYSIA91009TAWAUSabah",['15/03/2023.'],['089951896'],['[email]']
SBL QUAIL FARM SDN. BHD.,"E 301BATU 3 1/4, JALAN BAKRI,84000 MUAR, JOHOR",['31/12/2022.'],['0127770939'],['[email]']
SG DAMAI ENTERPRISE,"NO. 8, LORONG PERUSAHAAN PENGKALAN 5,TAMAN PERUSAHAAN PERKHIDMATAN PENGKALAN,34000, TAIPING, PERAK",['30/11/2022.'],['0166335775'],['[email]']
SIAK LIANG ENTERPRISE SDN BHD,"LOT 621, BLOCK 24,MTLD JALAN DATUK MOHD. MUSA,94300 KOTA SAMARAHAN, SARAWAK.","['28/02/2023', '31/01/2023.']",['082-619300'],['[email]']
SMART FOOD VENTURE NETWORKING SDN BHD,"NO. 11 & 12, LUMUT PORT INDUSTRIAL PARK, PHASE II,LEBUH IKS, KAWASAN INDUSTRI KAMPUNG ACHEH,32000, SITIAWAN, PERAK.Perak",['31/08/2022.'],['056925512'],['[email]']
SN GROUP ENTERPRISE (M) SDN BHD,"PT 11513, JALAN TELUK MENGKUANG42500 TELUK PANGLIMA GARANGSELANGORSelangor",['15/04/2022.'],['0331226605'],['[email]']
SRI SEGAR FOOD CORPORATION SDN BHD,"LOT 522, JALAN TUDM,KAMPUNG BARU SUBANG, BATU 3,40150 SHAH ALAM, SELANGOR.","['31/12/2022', '31/03/2022.']",['03-78459888'],['[email]']
STC POULTRY PROCESSING SDN. BHD.,"LOT. 8, KAWASAN MIEL PERINDUSTRIAN SEMAMBU,25350 KUANTAN, PAHANG.",['28/02/2023.'],['09-566 4218/ 4219'],['[email]']
STF AGRICULTURE SDN. BHD.,"NO. 3, LORONG 1 H KKIP SELATAN, INDUSTRIAL ZONE 2 (IZ2)KOTA KINABALU INDUSTRIAL PARK88460 KOTA KINABALU, SABAHSabah","['30/09/2024', '15/05/2022.']",['088787917'],['[email]']
SUMOBEK SDN BHD,"NO 324-G, JALAN BANDAR SENAWANG 17,PUSAT BANDAR SENAWANG 70450 SEREMBAN, NEGERI SEMBILAN.Negeri Sembilan",['15/04/2022.'],['066758424'],['[email]']
SYAMIDI ENTERPRISE,"NO. 4, RUMAH SEMBELIHAN AYAM,27000 JERANTUT, PAHANG.Pahang",['30/04/2022.'],['019-9682418'],['[email]']
SYARIKAT PERNIAGAAN HAJI BUDIN,"LOT 1171 PEKAN PEDASLOT 1179, JALAN DPP 1/1, DESA PERMAI PEDAS, 71400,PEDAS, NEGERI SEMBILAN.",['15/11/2022.'],['0197489510'],['[email]']
TAIPING GEMILANG SDN BHD ,"PT 4587, JALAN PERUSAHAAN TUPAI,KAWASAN PERUSAHAAN RINGAN TUPAI, 34000, TAIPING, PERAK.","['30/11/2023', '30/11/2022.']",['058066776'],['[email]']
TAIPING POULTRY TRADING,"LOT 46, LORONG KILANG 14,KAWASAN PERINDUSTRIAN RINGAN TUPAI,34000, TAIPING, PERAK","['15/11/2023', '15/11/2022.']",['058072773'],['[email]']
TELIC FARM SDN BHD,"LOT 1803-1, JALAN TAMAN MASJID TANAH,MASJID TANAH,78300 ALOR GAJAH, MELAKA.","['15/04/2023', '15/04/2022.']",['0126117128'],['[email]']
UK FARM SDN BHD (FORMERLY KNOWN: SUPERFICIENT MARKETING SDN. BHD),"PLOT 8, PROJEK PERTANIAN MODEN KLUANG,KM 13, JALAN BATU PAHAT,86000 KLUANG, JOHOR.","['31/12/2022', '31/08/2022.']",['07-7597555'],['[email]']
WANGSA MAJU JAYA ENTERPRISE,"99, JALAN PINANG JAYA BUKIT PINANG,06200 KOTA SETAR, KEDAH.",['31/01/2023.'],['0194513902'],['[email]']
