Company Name,Kitchen,,Company Address,Expired Date (Halal),Phone No.,Email
 FA LAI ENTERPRISE,MEDAN SELERA MANJUNG MUSANG KING,,"NO 2485A, TAMAN SAMUDERA ,30240SRI MANUNG Perak",31/12/2024.,103847730,[email]
 HEXALENT MANAGEMENT SDN BHD,,,KOPTOWN EDC HOTEL JALAN RAJA LAUTKUALA LUMPUR50350KUALA LUMPURWilayah Persekutuan,31/10/2024.,603-40519191,[email]
10 CHICKEN DUCK RESTAURANT,,,"10, KAWASAN REHAT & RAWAT NILAI ARAH SELATAN,LEBUHRAYA KL-SEREMBAN,71800Negeri Sembilan",15/10/2023.,176139799,[email]
11 BREAK CAFE,,,"NO. 11, HENTIAN SEBELAH BUKIT GANTANG (U),PROJEK LEBUHRAYA UTARA SELATAN (PLUS),34850 CHANGKAT JERING, PERAKPerak",15/7/2024,175993916,[email]
31 CITA RASA SDN. BHD.,MALA MALA MID VALLEY,,"262G, WISMA MUTIARA GENTING,JALAN GENTING KLANG53300SETAPAKWilayah Persekutuan",31/01/2024.,163233206,[email]/ [email]
9 KOPITIAM SDN. BHD.,9 KOPITIAM,,"NO. G-10, SILK RESIDENCE,JALAN SUTERA, LEBUHRAYA SILK43200CHERASSelangor",29/02/2024.,60132524891,[email]
A AQIL ENTERPRISE,KANTIN SEKOLAH MENENGAH TENGKU AMPUAN FATIMAH,,"NO 106,LORONG 1/1 TAMAN PERDANA PERAMU 26600PEKANPahang",31/10/2024.,109066957,[email]
A&W MALAYSIA SDN BHD,,,"NO 1 JALAN NILAM 2, TAMAN PERINDUSTRIAN TEKNOLOGI TINGGI SUBANG47500SUBANG JAYASelangor",31/12/2024,03-58887600,[email]
ABADI UTAMA ENTERPRISE,EA TUNA CHEF,,"NO.35, JALAN CASSIA SELATAN 3/3,TAMAN PERINDUSTRIAN BATU KAWANBANDAR CASSIA,14110 BATU KAWAN, PULAU PINANG. Pulau Pinang",31/10/2023.,1110999079,[email] / [email]
ABBA DELIGHTS SDN BHD,ABBA HOT POT & JAPANESE FUSION,,"NO 41,JALAN SS2/6447300PETALING JAYASelangor",15/01/2025.,193158118,[email]
ABDULLAH BIN KASIM ,,,GERAI NO 5 KAWASAN RAWAT KAWASAN ARAH UTARA08300GURUNKedah,31/12/2023.,177133829,[email]
ABY ND GEAR BOX,GERAI MAKAN,,"NO,13 R&R GAMBANG ARAH BARAT LPT GAMBANG 26300KUANTANPahang",15/07/2024.,196008182,[email]
ACAPPELLA SUITE HOTEL SDN. BHD.,,,"ACAPPELLA SUITE HOTEL8, PERSIARAN SUKAN,SEKSYEN 1340100Selangor",30/4/2024,350398888,[email]
ACENTREND CORPORATION SDN BHD (PULLMAN KUALA LUMPUR CITY CENTRE HOTEL AND RESIDENCES),PULLMAN KUALA LUMPUR CITY CENTRE HOTEL & RESIDENCES,,NO 4 JALAN CONLAY50450Wilayah Persekutuan,30/6/2023,321708888,[email]
AD EMPIRE RESOURCES,PAT MAT KOAY TEOW THNG,,"NO. 59, PINTASAN MAKLOOM 5JALAN MAKLOOM10150GEORGETOWNPulau Pinang",15/12/2023.,1163539449,[email]
ADAM AQEM ENTERPRISE,GERAI NO 13 (MAKANAN),,"NO 13 KAWASAN REHAT & RAWAT PAKA ARAH UTARA LPT2, 23100 DUNGUN TERENGGANU23100DUNGUNTerengganu",15/03/2024.,194983800,[email]
ADDA FRUITS ENTERPRISE,"ADDA FRUITS ENTERPRISE, HENTIAN SEBELAH BUKIT GANTANG (U)",,"3U, HENTIAN SEBELAH BUKIT GANTANG (U),PROJEK LEBUHRAYA UTARA SELATAN (PLUS),34850 CHANGKAT JERING, PERAKPerak",31/01/2024.,175787549,[email]
ADDON WHITE COFFEE SDN BHD,ADDON WHITE COFFEE,,"49, JALAN RAJA MUSA AZIZ,30300IPOHPerak",30/11/2024.,165921175,[email]
ADEN SERVICES MALAYSIA SDN BHD,KANTIN PETROLEUM EQUIPMENT AND SUPPLIES SDN BHD ,,"PETROLEUM EQUIPMENT AND SUPPLIES SDN BHDLOT 67894, JALAN FZ3-P6PORT KLANG FREE ZONE KS1242920PORT KLANGSelangor",15/04/2023.,125552692,[email]
ADENA RESORT MANAGEMENT SDN. BHD.,ADENA CAFE,,"LOT 1260, MUKIM SUNGAI KARANG, KUANTANMUKIM SUNGAI KARANGPAHANG26100PAHANGPahang",30/11/2024.,95441111,[email]
ADIM MAJU ENTERPRISE,"ADIM RIMBA CAFE, R&R SUNGAI PERAK (S)",,"NO. 118, KAMPUNG RAMBAI TUJUH,33000 KUALA KANGSAR, PERAKPerak",31/01/2024.,194659141,[email]
ADMIRAL MARINA BERHAD (HOTEL),,,"BATU 5 1/2, JALAN PANTAI,SI RUSA,71050PORT DICKSONNegeri Sembilan",15/12/2024.,06-6470888,[email] 
ADVANCED PRESTIGED SDN BHD,,,"1, SUTERA HARBOUR BOULEVARD,88100KOTA KINABALUSabah",30/9/2023,088 - 308071,[email]
ADVENTIST HEALTH SERVICES (MALAYSIA) SDN. BHD.,,,"465, JALAN BURMA,10350, GEORGETOWN, PULAU PINANG.",31/5/2024,04-2227505,[email]
AEI INTERNATIONAL BERHAD,MY CAFE,,"NO. 56, JALAN CHOW THYE.OFF JALAN BURMA,10050, PULAU PINANG.Pulau Pinang",15/11/2024,45388826,[email]
AEON BIG (M) SDN. BHD. ( FORMELY KNOWN AS MAGNIFICIENT DIAGRAPH SDN. BHD.),,,"HEAD OFFICE, 3RD FLOOR, AEON TAMAN MALURI SHOPPING CENTRE,JALAN JEJAKA, TAMAN MALURI,55100CHERASWilayah Persekutuan",15/2/2025,03-92072005,[email]
AEON CO. (M) BHD,,,"HEAD OFFICE, 3RD FLOOR, AEON TAMAN MALURI SHOPPING CENTRE,JALAN JEJAKA, TAMAN MALURI, 55100CHERASWilayah Persekutuan",15/2/2025,03-92072005,[email]
AFIQ ZULKIFLI ENTERPRISE,GERAI A7 MINUMAN,,NO.2366-13 JALAN KAPOR KAMPUNG MAK CHILI24000Terengganu,15/01/2024.,1110955219,[email]
AH CHENG LAKSA TRADING SDN. BHD.,AH CHENG LAKSA,,"NO 2 & 4, JALAN INDUSTRI USJ 1/1 TAMAN PERINDUSTRIAN USJ 1 47600 SUBANG JAYA, SELANGOR47600SUBANG JAYASelangor",28/02/2025.,03-80817146,[email]
AHMAD BIN ISMAIL,,,GERAI NO 14TEMERLOH TIMURKAWASAN REHAT LEBUHRAYA PANTAI TIMUR28000TEMERLOHPahang,31/01/2025.,129012185,[email]
AHMAD YANI BIN AMINUDDIN,"FYS CAFE, HENTIAN SEBELAH BUKIT GANTANG (U)",,"NO. 22, PERSIARAN WIRAJAYA BARAT 60,TAMAN RAPAT SETIA BARU,31350 IPOH, PERAKPerak",29/02/2024.,165515070,[email]
AHROY THAI CUISINE,,,"NO. 46-48, GRD FLOOR & BASEMENT FLRJALAN MANIS 1TAMAN SEGAR56100Wilayah Persekutuan",30/09/2023.,391332330,[email]
AHZO FOOD STALL,,,"NO,10 R&R GAMBANG ARAH BARAT,LPT GAMBANG26300KUANTANPahang",29/02/2024.,123444479,[email]
AI BAKE BAKERY PLT,AI BAKE BAKERY & GIFT,,"NO 3A, JALAN 15, DESA JAYA52100 KEPONGWILAYAH PERSEKUTUAN KUALA LUMPUR",15/10/2024,125168189,[email]
AIDA TEGUH UTARA ENTERPRISE ,,,GERAI NO 2 KAWASAN REHAT & RAWAT LEBUHRAYA UTARA SELATAN08300GURUNKedah,15/04/2024.,125505057,[email]
AIMAN RESTU ENTERPRISE,DEWAN MAKAN INAPAN KASIH SAYANG,,"27, TINGKAT ATAS, TAMAN PASIR EMAS,JALAN BALIK PULAU,11000, BALIK PULAU, PULAU PINANG.",28/02/2023.,48661951,[email]
AJI MESTIKA FOODS SDN BHD,RESTORAN MALATOOP,,"NO. 36, JALAN DATUK SULAIMANTAMAN TUN DR ISMAIL, KUALA LUMPUR60000KUALA LUMPURWilayah Persekutuan",15/06/2023.,126090121,[email]
AJI SUSHI SDN BHD,AJI SUSHI,,"42(G),JALAN 7/7,SEKSYEN 7 BANDAR BARU BANGI43650SELANGORSelangor",15/02/2025.,123605259,[email]
AL-ARABY MATHA'AM (M) SDN BHD,,,"G3-G4, TESCO EXTRA SEBERANG JAYA,13700SEBERANG JAYAPulau Pinang",31/05/2023.,43993880,arabymathaam.bbm@@gmail.com
AL-HABSHEE ENTERPRISE,,,"STESEN MINYAK PETRONAS,LOT 1333,BANDAR BARU ROMPIN26800KUALA ROMPINPahang",31/10/2023.,145296712,[email]
ALADDINTI SDN. BHD.,ALADDINTI,,NO 31 JALAN KOTA 2TAMAN CAHAYA KOTA PUTERI81750MASAIJohor,29/02/2024.,137696666,[email]
ALANNA KITCHEN,ALANNA'S KITCHEN,,"NO:8, JALAN PANDAN INDAH 1/23DPANDAN INDAH, 55100Wilayah Persekutuan",30/11/2024.,125518227,[email]
ALFRESCO DELIGHT SENDIRIAN BERHAD,,,"BLK 13A-C, SUMWAY PRIMA, LINTANG SUNGAI TIRAM 5,11900Pulau Pinang",31/1/2025,164003777,[email]
ALL BEST FOOD GROUP PLT,"WFC WHOLE FRIED CHICKEN, MOYAN SQUARE  KUCHING",,"LOT 12, BLOCK A1, SARADISE KUCHING, JALAN SARADISE, 93350 KUCHING93350KUCHINGSarawak",31/05/2023.,138227000,[email]
ALL JOY GOOD FOOD CENTRE,ALL JOY WISMA SEBERKAS,,"LOT UG 01A, GRD FLOOR, WISMA SABERKAS93000KUCHINGSarawak",15/11/2023.,128098288,[email]
ALM HOSPITALITY SDN. BHD.,,,"LOT 5509, JALAN WISMA PERSEKUTUANMITCAYER KEROH75450Melaka",30/09/2024.,62347733,[email] / [email]
ALNUR ENTERPRISE,ALNUR ENTERPRISE,,"LOT 99, KAMPUNG PAYA, JALAN KUALA KANGSAR,34850 CHANGKAT JERING, PERAKPerak",29/02/2024.,135102014,[email]
ALONG CAFE CORNER,"ALONG CAFE CORNER (R&R DENGKIL, LEBUHRAYA ELITE)",,"N5. KM 23, LEBUHRAYA UTARA SELATANHUBUNGAN TENGAHDENGKIL43800Selangor",30/11/2024.,012 9039766,[email]
ALUNAN JUJUR SDN. BHD.,SAMUDRA HOTEL,,"LOT 379, LORONG 6, SECTION 10, KTLD, JALAN NANAS, 93400 KUCHING, SARAWAK94300Sarawak",15/07/2023.,82421099,[email]
AMBON BOENDA SDN BHD,,,"NO 98-1, JALAN PJU 1/3B SUNWAYMAS COMMERCIAL CENTRE47301Selangor",15/09/2024.,123650822,[email]
AMINAH BINTI HAJI SHARIF,AMINAH BINTI HAJI SHARIF,,"NO. 2 HENTIAN SEBELAH BUKIT GANTANG, ARAH SELATAN LEBUHRAYA , TAIPING, PERAK.PROJEK LEBUHRAYA UTARA SELATAN (PLUS),TAIPING34030TAIPINGPerak",15/07/2024.,125732312,[email]
AMINAH BT ABDULLAH,SELERA MALAM (SUP POWER),,"TAMAN HARMONI, STALL NO.12( TO SELL COOKED FOOD )96000SIBUSarawak",29/02/2024.,133473013,[email]
AMPANG PUTERI SPECIALIST HOSPITAL,,,"NO 1, JALAN MAMANDA 9TAMAN DATO' AHMAD RAZALI68000AMPANGSelangor",30/11/2023.,03-42895000,[email]
AMPLE PROSPERITY SDN BHD,RESTORAN K8 ,,"55E & 56E, 4TH FLOOR,  JALAN USJ 10/1F, TAIPAN BUSINESS CENTRE 47620SUBANG JAYASelangor",15/12/2024.,122013095,[email]
AMVERTON HERITAGE RESORT(PEMBINAAN KESENTOSAAN SDN BHD),DAYANG COFFEE HOUSE,,"AMVERTON HERITAGE RESORT,JALAN PUTERI 1,AYER KEROH, MELAKA.75450Melaka",15/03/2024.,62323333,[email]
ANCASA HOTEL KUALA LUMPUR,,,UDA ANCASA SDN BHDLOT PT 81 & 89 SEK 56LORONG SULTAN50000Wilayah Persekutuan,30/11/2024.,03-2026 6060,[email]
ANGKARAMA SDN BHD,MAMA KIM - SAUNA MEE,,NO. 943JALAN SULTAN MAHMUDKUALA IBAI20400KUALA TERENGGANUTerengganu,31/01/2025.,09-6163377,[email]
ANJUNG SELERA RTIEZ,"ANJUNG SELERA RTIEZ, HENTIAN SEBELAH BUKIT GANTANG (S)",,"LOT 1640A, KAMPUNG CHEH TENGAH,BUKIT GANTANG,34850 CHANGKAT JERING, PERAK34850Perak",31/01/2024.,1116363990,[email]
ANNYEONGHASEYO ASIA SDN BHD,RESTAURANT ANNYEONGHASEYO,,"NO 3535-F T/A, JALAN KUALA KRAI15050KOTA BHARUKelantan",15/12/2024.,133098556,[email]
ANSARCOMP HOSPITALITY SDN BHD,MAIDAH RESTAURANT & FOOD DELIVERY ,,NO. 36 JALAN PUTRA MAHKOTA 7/7APUTRA HEIGHTS47650Selangor,15/04/2023.,351922185,[email]
APC AYAM PENYET CORNER,"APC AYAM PENYET CORNER,BINTULU",,"UNIT NO. E-G-01,BINTULU PARAGON STREET MALL,NO.1, OLD AIRPORT,97000BINTULU, SARAWAKSarawak",31/05/2024.,86341633,[email]
APN MANOK TUNOK STATION 8,APN MANOK TUNOK STATION 8,,"TAMAN HARMONI STALL NO 8, JLN ARCHER TAMAN HARMONI, 96000SIBUSarawak",29/02/2024.,128583114,[email]
AREEV NIVAN CATERING SDN. BHD,AREEV NIVAN CATERING SDN BHD,,"NO.4932, TOKONG LANE JALAN JETTY LAMA 12000BUTTERWORTHPulau Pinang",31/03/2024.,04-3310781,[email]
ARENAA STAR LUXURY HOTEL SDN BHD,,,"NO.49-61,JALAN HANG LEKIU,50100KUALA LUMPURWilayah Persekutuan",15/11/2023.,03-2078 0988,[email]
ARIFFIN BIN ABDUL JALIL,GERAI BUAH PAK PIN & KELUARGA,,"KAWASAN REHAT & RAWAT (R&R) SUNGAI PERAK (S),PROJEK LEBUHRAYA UTARA SELATAN (PLUS),33000 KUALA KANGSAR, PERAK33000KUALA KANGSARPerak",29/02/2024.,1139500499,[email]
ARINA BINTI SA'AT,WARUNG LEPAK KSG,,"WARUNG LEPAK KSGNO.47 , TAMAN SELERA HARMONIJALAN AWANG RAMLI AMIT96000SIBUSarawak",29/02/2024.,1114391526,[email]
AROMA HARMONI CATERING SDN BHD,,,"SUBLOT NO. 65, PARENT LOT 7668, BLOCK 31KEMENA LAND DISTRICT 97008Sarawak",31/12/2023.,1110571911,[email]
ARTGARD VENTURES SDN. BHD,KAFETERIA MAHALLAH HAFSA,,NO. 27-1 JALAN UNGU U9/BSUNWAY KAYANGAN40150SHAH ALAMSelangor,15/08/2023.,378322387,[email]
ASAS KLASIK SDN. BHD,MANDARIN ORIENTAL KUALA LUMPUR,,KUALA LUMPUR CITY CENTREKUALA LUMPUR50088Wilayah Persekutuan,15/07/2023.,-237485,Group - MOKUL - [email]
ASIARI ENTERPRISE SDN BHD,ASIARI,,"LOT 5, JALAN P10/12, KAWASAN PERUSAHAAN BANGI43650BANGISelangor",31/7/2024,356128983,[email]
ASNADY BIN ABDUL RANI,,,"APN CAFE 2STALL NO.7 JLN ARCHER, TAMAN HARMONI 96000SIBUSarawak",29/02/2024.,199623164,[email]
"ASSAM HOUSE RESTAURANT, GREENTOWN (JALIN GEMILANG)","ASSAM HOUSE RESTAURANT, GREENTOWN, IPOH",,"NO. 29, PERSIARAN GREENTOWN 4,GREENTOWN BUSINESS CENTRE,30450 IPOH, PERAK30450Perak",30/09/2024.,52437851,[email]
ATCC BAKERY & TRADING,AT CUPCAKE BAKERY,,"NO.12, JALAN MEGAN SETAPAK 1MEGAN SRI RAMPAI53300 SETAPAK, WILAYAH PERSEKUTUAN KUALA LUMPUR",31/5/2024,348212213,[email]
ATTANA HOTELS & RESORTS SDN BHD (F.K.A:PNB MANAGEMENT SERVICES SDN. BERHAD,ESPIRA KINRARA,,ESPIRA KINRARAJALAN KINRARA 6BANDAR KINRARA47180PUCHONGSelangor,30/11/2023.,03-80791000,[email]
ATURAN LAGENDA SDN BHD,"IDEAS KUALA LUMPUR,HOTEL",,"IDEAS KUALA LUMPURNO. 12, JALAN RAJA LAUT50300KUALA LUMPURWilayah Persekutuan",31/01/2025.,326148000,[email]
ATVV CAFE,,,"NO 5, GERAI MINUMAN R & R HENTIAN TEMERLOH (ARAH TIMUR)LEBUHRAYA PANTAI TIMUR28000TEMERLOHPahang",31/10/2023.,193339164,[email]
AUGUSTLAND HOTEL SDN BHD,,,"KEA FARM, BRINCHANG,39100Pahang",31/05/2024.,+605 4961777,[email]
AYAMAS SHOPPE SDN BHD,,,"LEVEL 4, WISMA CNI, NO.2, JALAN PERUNDING U1/17, HICOM GLENMARIE INDUSTRIAL PARK, SEKSYEN U1,40150SHAH ALAMSelangor",15/2/2025,355697783,[email]
AYU AZFAR ENTERPRISE,,,"C31, LOT 22441, PERSIARAN MERAK, TAMAN PAROI JAYA,70400SEREMBANNegeri Sembilan",15/07/2024.,196552985,[email]
AZIMA ENTERPRISE,KANTIN SK MIRI,,"FOOD KIOSK, PUSTAKA NEGERI SARAWAK, JALAN KIPAS, MIRI CITY FAN,98000MIRISarawak",31/03/2024.,138395963,[email]
AZIZ BIN AWANG,KAWASAN REHAT DAN RAWAT PAKA ARAH SELATAN,,"LPT 2,R&R PAKA ARAH SELATAN,23100 DUNGUN TERENGGANU23100DUNGUNTerengganu",31/05/2024.,102348727,[email]
AZLAN BIN ISHAK,STALL NO.43,,"TAMAN HARMONISTALL N0.43JLN ARCHER, TAMAN HARMONI (TO SELL DRINKS)96000SIBUSarawak",29/02/2024.,164367570,[email]
AZLEENDA JAYA ENTERPRISE,GERAI NO14 PAKA ARAH UTARA,,KAWASAN REHAT DAN RAWAT PAKA  ARAH UTARAPAKA23100PAKATerengganu,31/05/2024.,147027441,[email]
AZURA BINTI JUNOH ,,,"KAWASAN REHAT DAN RAWAT PAKA ARAH SELATAN LPT2,23000 DUNGUN,TERENGGANU23000DUNGUNTerengganu",15/01/2024.,109083291,[email]
AZZIM RESOURCES,,,"NO. 45,(1ST FLOOR) LORONG KUDA296000Sarawak",15/03/2024.,138005943,[email]
A'FAMOSA RESORT HOTEL SDN BHD,A' FAMOSA RESORT ,,JALAN KEMUSSIMPANG EMPAT78000Melaka,15/11/2024.,06-5520888,[email]
B FRESH & DRIVE,B FRESH & DRIVE,,"D2 C10, KAWASAN REHAT & RAWAT (R&R) TAPAH (S)PROJEK LEBUHRAYA UTARA SELATAN (PLUS),35000 TAPAH, PERAKPerak",30/11/2024.,194768748,[email]
B VENTURES MANAGEMENT SDN BHD,,,"B-G-3A, GALERIA HARTAMAS,JALAN 26/70A, DESA SRI HARTAMAS,50480Wilayah Persekutuan",31/07/2023.,389539757,[email]/[email]
BAA IS ANEKA RASA,,,"N0.4, SUNGAI PANCHING UTARA26250KUANTANPahang",15/07/2024.,139718482,[email]
BABAGANOUSH,,,"LOT A2-1, A3-1, SECTION 67, GRD FLOOR, YOSHI COMMERCIAL CENTRE, JALAN PELABUHAN93450, KUCHING93450KUCHINGSarawak",30/09/2024.,082-481121,[email]
BABAQUE HOTPOT BUFFET," BABAQUE HOTPOT BUFFET, SIBU",,"NO 21, GROUND FLOORLORONG TUNKU ABDUL RAHMAN 2A296000SIBUSarawak",15/11/2023.,145898000,[email]
BAKEMORE BAKERY SDN BHD,BAKEMORE BAKERY ,,"NO. 22, JALAN LAU KING HOWE, 96000SIBUSarawak",31/12/2023.,84255421,[email]
BAKERS TALK CONFECTIONERY SDN. BHD,"BAKERS TALK CONFECTIONERY SDN. BHD,KUCHING",,"NO. 473 LOT 14641 BLOCK 11, GROUND FLOOR HEIGHTS DRIVE COMMENCIAL CENTRE JLN STUTONG93350KUCHINGSarawak",31/05/2023.,168951123,[email]
BANGI RESORT HOTEL SDN. BHD. (FORMERLY KNOWN AS BANGI HOTEL SDN. BHD.),BANGI RESORT HOTEL,,OFF PERSIARAN BANDARBANDAR BARU BANGI43650Selangor,15/4/2023,03-82102222,[email]
BANJARAN SEMPURNA SDN. BHD.,RESTORAN DON'S WARONG,,"B-0-4 & B-1-4, PLAZA DAMAS 1JALAN SRI HARTAMAS 150480KUALA LUMPURWilayah Persekutuan",31/07/2023.,362061242,[email]
BATU BUROK BEACH RESORT SDN.BHD,BATU BUROK BEACH RESORT SDN.BHD,,NO. 906-AJALAN PANTAI BATU BUROKKUALA TERENGGANU20400Terengganu,15/12/2023.,09-6221410,[email]
BAYAM ENTERPRISE SDN BHD ,,,"LOT 21695, JALAN KUBANG KURUS24000Terengganu",28/02/2023.,98504105,[email]
BAYOU LAGOON PARK RESORT SDN. BHD.,BAYOU LAGOON PARK RESORT,,"AMARI VILLA, JALAN WAKAF UTAMA BUKIT KATIL75450Melaka",15/12/2023.,62330888,www.bayoulagoon.com.my
BAYU BEACH RESORT SDN. BHD,,,"4 Â½ MILES, JALAN PANTAI,71050PORT DICKSONNegeri Sembilan",.,06-6473703,f&[email]
BAYVIEW HOTEL MELAKA,,,BAYVIEW HOTEL MELAKAJALAN BENDAHARA75100MELAKAMelaka,30/09/2024.,606-2839888,[email]
BB COFFEE SDN BHD,BASK BEAR COFFEE ,,"NO.1, NOUVELLE INDUSTRIAL PARK 2,LORONG TEKNOLOGI 3/4A, TAMAN SAINS SELANGOR,KOTA DAMANSARA47810PETALING JAYASelangor",31/1/2025,361518581,[email]
